"","target","task_id","learner_id","srho","rsq","mae","rmse"
"1","Contentment","ensemble_content","regr.featureless","NA [NA, NA]","-0.004 [-0.048, -0.000]","0.741 [0.689, 0.783]","0.860 [0.798, 0.907]"
"2","Contentment","ensemble_content","regr.cv_glmnet","0.369 [0.277, 0.425]","0.134 [0.052, 0.165]","0.659 [0.612, 0.712]","0.795 [0.741, 0.860]"
"3","Contentment","ensemble_content","regr.ranger","0.361 [0.272, 0.416]","0.119 [0.054, 0.153]","0.670 [0.620, 0.724]","0.802 [0.744, 0.861]"
"4","Contentment","wordembeddings_content","regr.featureless","NA [NA, NA]","-0.006 [-0.062, -0.000]","0.742 [0.683, 0.800]","0.856 [0.797, 0.921]"
"5","Contentment","wordembeddings_content","regr.cv_glmnet","0.356 [0.286, 0.401]","0.111 [0.064, 0.148]","0.669 [0.618, 0.726]","0.805 [0.748, 0.860]"
"6","Contentment","wordembeddings_content","en_pca100","0.351 [0.282, 0.411]","0.114 [0.056, 0.147]","0.675 [0.623, 0.742]","0.806 [0.748, 0.877]"
"7","Contentment","wordembeddings_content","regr.ranger","0.344 [0.253, 0.396]","0.094 [0.054, 0.122]","0.686 [0.633, 0.742]","0.813 [0.754, 0.870]"
"8","Contentment","wordembeddings_content","rf_pca100","0.345 [0.252, 0.392]","0.095 [0.049, 0.114]","0.694 [0.639, 0.762]","0.813 [0.755, 0.887]"
"9","Contentment","wordembeddings_masked_content","regr.featureless","NA [NA, NA]","-0.004 [-0.044, -0.000]","0.748 [0.689, 0.787]","0.861 [0.795, 0.912]"
"10","Contentment","wordembeddings_masked_content","regr.cv_glmnet","0.324 [0.226, 0.404]","0.097 [0.023, 0.143]","0.683 [0.630, 0.734]","0.814 [0.751, 0.876]"
"11","Contentment","wordembeddings_masked_content","regr.ranger","0.311 [0.210, 0.386]","0.083 [0.039, 0.109]","0.699 [0.642, 0.746]","0.824 [0.762, 0.879]"
"12","Contentment","speechembeddings_content","regr.featureless","NA [NA, NA]","-0.005 [-0.061, -0.000]","0.737 [0.679, 0.826]","0.855 [0.779, 0.945]"
